Feat1,Feat2,Label
0.53368,0.016049,1
0.46639,0.093785,1
0.47935,0.078345,1
0.46498,0.04852,1
0.4411,0.054668,1
0.51987,0.10578,1
0.46868,0.10206,1
0.50524,0.094346,1
0.46657,0.21338,1
0.49434,0.14807,1
0.34903,0.28562,1
0.5618,0.2012,1
0.51657,0.2639,1
0.50534,0.33289,1
0.44271,0.22315,1
0.45835,0.17986,1
0.44249,0.17577,1
0.3899,0.23903,1
0.4073,0.27712,1
0.40939,0.34865,1
0.38705,0.35649,1
0.32221,0.29884,1
0.42857,0.35121,1
0.26253,0.33627,1
0.43362,0.4057,1
0.27276,0.44511,1
0.32869,0.49266,1
0.36245,0.39697,1
0.30481,0.41005,1
0.41443,0.49699,1
0.27312,0.41947,1
0.16009,0.40616,1
0.22627,0.54534,1
0.19103,0.48266,1
0.18397,0.48373,1
0.15445,0.4031,1
0.14015,0.41341,1
0.15005,0.46102,1
0.20068,0.50638,1
0.14688,0.57845,1
0.071875,0.47647,1
0.099973,0.49336,1
0.0085254,0.55729,1
0.072696,0.52442,1
0.0064124,0.47561,1
0.017741,0.48842,1
-0.0024256,0.58366,1
-0.024941,0.52722,1
-0.033253,0.43746,1
-0.026713,0.47951,1
-0.13621,0.44387,1
-0.025389,0.4689,1
-0.15827,0.45993,1
-0.20298,0.48021,1
-0.20964,0.47892,1
-0.17583,0.4534,1
-0.12524,0.45768,1
-0.18513,0.50915,1
-0.1719,0.47019,1
-0.26922,0.45647,1
-0.3576,0.28826,1
-0.35279,0.31243,1
-0.27291,0.3785,1
-0.32803,0.35136,1
-0.30409,0.33809,1
-0.43188,0.32393,1
-0.32103,0.31641,1
-0.30808,0.36924,1
-0.29458,0.36849,1
-0.46098,0.44161,1
-0.47371,0.3029,1
-0.40954,0.26109,1
-0.35585,0.26634,1
-0.50096,0.17036,1
-0.43042,0.2737,1
-0.38685,0.19649,1
-0.49218,0.2384,1
-0.52057,0.25179,1
-0.46971,0.24447,1
-0.4704,0.05406,1
-0.43391,0.12689,1
-0.46821,0.18814,1
-0.51254,0.11896,1
-0.44755,0.089331,1
-0.55029,0.033712,1
-0.51642,0.076358,1
-0.42901,0.039536,1
-0.42484,0.033684,1
-0.46344,0.0010835,1
-0.4751,-0.037034,1
-0.52831,-0.028464,1
-0.46081,-0.033266,1
-0.46647,-0.060227,1
-0.4792,-0.035263,1
-0.43411,-0.099571,1
-0.50984,-0.027803,1
-0.4539,-0.090691,1
-0.52401,-0.15076,1
-0.46752,-0.16887,1
-0.39141,-0.155,1
-0.46128,-0.14116,1
-0.43445,-0.17929,1
-0.46579,-0.12592,1
-0.42434,-0.17845,1
-0.44742,-0.19496,1
-0.4355,-0.288,1
-0.40516,-0.28486,1
