1.7765,1.6403,1
0.040815,0.23792,1
-1.2256,-1.1405,1
-1.2021,-0.95284,1
0.83514,1.0717,1
-0.1757,-0.28116,1
0.028772,-0.17052,1
0.24232,0.33841,1
-0.23636,0.044076,1
0.078727,0.068844,1
-1.3569,-1.2396,1
0.98434,0.90122,1
-0.20795,-0.41143,1
0.111,0.3119,1
-0.46797,-0.6843,1
0.11676,0.011267,1
-1.3673,-1.1594,1
1.441,1.5446,1
0.13516,0.035966,1
0.48869,0.42784,1
-0.81591,-0.68527,1
-0.96139,-1.0839,1
-0.19755,-0.0071745,1
0.19833,0.14472,1
0.015905,-0.13252,1
0.44767,0.47586,1
-0.11775,-0.26579,1
0.75983,0.59964,1
-0.90175,-0.83195,1
-0.34838,-0.48696,1
-1.2757,-1.2364,1
0.65872,0.82679,1
0.37649,0.72039,1
-0.018508,-0.0079562,1
0.24599,0.37613,1
1.4847,1.3803,1
0.60409,0.53957,1
-0.41901,-0.30715,1
-1.4664,-1.4854,1
-0.035736,0.08581,1
0.12767,0.23171,1
0.17923,0.12776,1
-0.70215,-0.58779,1
0.59664,0.62791,1
-0.2215,-0.049752,1
-0.20161,-0.22416,1
0.39078,0.30784,1
0.26331,0.29267,1
-0.55638,-0.4688,1
-0.69311,-0.6328,1
-1.9621,-1.8958,1
0.70621,0.79546,1
-0.078427,-0.057144,1
1.3527,1.21,1
0.11785,0.050875,1
0.36922,0.35264,1
0.12795,0.021029,1
-0.9208,-0.83714,1
-0.4034,-0.39834,1
1.4264,1.3758,1
0.4002,0.4933,1
-0.43525,-0.49953,1
-0.75167,-0.69178,1
0.55794,0.5051,1
-0.60216,-0.61558,1
-0.70085,-0.81277,1
0.064554,0.0003724,1
1.2452,1.4809,1
0.24307,0.23996,1
0.015595,0.14817,1
0.069486,-0.15369,1
-0.34796,-0.43301,1
-0.01758,0.077545,1
-1.1353,-1.0465,1
0.47173,0.4915,1
-0.71496,-0.70197,1
1.2133,1.0871,1
0.35173,0.45879,1
0.045445,-0.29485,1
-0.80945,-0.69666,1
0.67215,0.616,1
0.02377,-0.15995,1
-0.7288,-0.92488,1
0.4981,0.49207,1
-0.12305,-0.36292,1
1.462,1.3888,1
1.6492,1.6927,1
0.89279,0.82762,1
-0.2804,-0.19739,1
0.84199,0.82337,1
-0.624,-0.54559,1
-0.31552,-0.52743,1
0.016757,-0.0083651,1
-0.27299,-0.13717,1
1.4745,1.5413,1
-1.0217,-0.97229,1
0.27688,0.15356,1
-0.98503,-1.2083,1
-0.62205,-0.62211,1
1.3711,1.4761,1
0.6043,0.66316,1
0.00084095,0.095803,1
1.1614,1.1301,1
0.27327,0.41076,1
-1.6256,-1.911,1
-1.1355,-1.4836,1
-0.60018,-0.79194,1
0.16868,0.1428,1
0.80064,0.8118,1
-0.46632,-0.40212,1
-0.095107,-0.083829,1
-0.97112,-0.90966,1
-0.5961,-0.72904,1
1.0621,0.72482,1
0.24858,0.012362,1
0.72013,0.76586,1
1.8371,1.9663,1
0.15519,0.1811,1
1.4896,1.5272,1
0.028201,-0.15353,1
0.78162,0.68357,1
-0.18813,-0.044646,1
-0.81431,-0.76745,1
-1.6277,-1.5247,1
0.41264,0.36632,1
-0.35928,-0.48501,1
-0.84009,-0.93941,1
0.38392,0.33203,1
