0,1,2
0.007636,0.060497,1.0
0.42012,-0.10941,1.0
0.20275,0.12621,1.0
0.66722,-0.40211,1.0
-1.1658,0.55184,1.0
-0.52278,0.34223,1.0
-0.22026,0.19815,1.0
0.07199,-0.019446,1.0
0.85691,-0.71505,1.0
-0.48805,0.11149,1.0
-0.78278,0.15713,1.0
-0.61082,0.24877,1.0
-0.57472,0.22825,1.0
-0.34072,0.2297,1.0
-0.42565,0.28392,1.0
-0.87835,0.7046,1.0
0.80223,-0.33692,1.0
1.1561,-0.97137,1.0
-0.97237,0.35763,1.0
-1.2822,0.51428,1.0
1.1503,-0.67034,1.0
0.059351,0.26987,1.0
0.24574,-0.1436,1.0
-0.34186,0.24545,1.0
-0.70949,0.13934,1.0
-0.31697,0.0026837,1.0
1.5117,-0.58045,1.0
0.15838,-0.3073,1.0
-0.91496,0.64118,1.0
0.45724,-0.47311,1.0
-0.89939,0.49377,1.0
0.51418,-0.12025,1.0
0.57307,-0.63323,1.0
0.51585,-0.038868,1.0
-0.54582,0.19013,1.0
1.2436,-0.43136,1.0
0.22638,0.089917,1.0
1.0115,-0.52915,1.0
1.7695,-1.0044,1.0
-1.6407,1.0443,1.0
-0.012653,-0.10992,1.0
0.97944,-0.67996,1.0
-0.83234,0.60616,1.0
-0.98196,0.62144,1.0
0.58674,-0.12181,1.0
1.4217,-0.64124,1.0
1.1124,-0.57656,1.0
0.74586,-0.10707,1.0
-0.26206,0.016865,1.0
-0.73168,0.21882,1.0
0.76806,-0.76221,1.0
-0.20495,-0.056887,1.0
0.37017,-0.11957,1.0
1.3721,-0.98649,1.0
-1.0554,0.60995,1.0
1.1331,-0.83152,1.0
0.35696,-0.18831,1.0
-0.60349,0.43793,1.0
-1.0192,0.31836,1.0
-1.1952,0.33162,1.0
0.24708,-0.33403,1.0
-1.9721,1.1004,1.0
0.39541,-0.077055,1.0
0.46084,-0.29717,1.0
-0.30596,0.018379,1.0
-1.0007,0.38928,1.0
0.4802,-0.43148,1.0
-0.38387,0.44886,1.0
2.5735,-1.4526,1.0
-0.66899,0.54954,1.0
-1.4114,0.63551,1.0
0.044995,-0.22137,1.0
